SubjectID,AgeGroup,RMSE_ms,MAPE_pct,Coverage_90,PP_pval_min,PP_pval_sd
A100001,1,52.92,6.53,0.944,0.4300,0.4600
A100002,1,1309.38,37.76,0.947,0.4450,0.2350
A100003,1,748.08,11.28,0.900,0.6500,0.7200
A100004,1,203.72,6.55,0.944,0.5050,0.4700
A100005,1,152.19,5.82,0.900,0.4900,0.4350
A100006,1,59.30,5.01,1.000,0.4650,0.4900
A100007,1,24.60,3.35,0.938,0.2350,0.6750
A100008,1,25.38,2.93,0.941,0.2450,0.6950
A100009,1,351.60,14.82,0.895,0.5550,0.2300
A100010,1,435.14,7.13,0.895,0.6300,0.4500
A100011,1,24.68,4.22,0.941,0.4700,0.6550
A100012,1,17.01,2.23,0.941,0.3300,0.5800
A100013,1,228.55,23.31,0.944,0.4750,0.4800
A100014,1,129.14,5.53,0.889,0.8150,0.4450
A100015,1,378.50,10.69,0.882,0.4800,0.3900
A100016,1,68.47,4.69,0.941,0.3950,0.4550
A100017,1,155.58,16.13,1.000,0.4950,0.6200
A100018,1,178.60,19.43,0.950,0.4400,0.4000
A100019,1,341.78,15.38,0.900,0.4800,0.3500
A100020,1,104.28,5.30,1.000,0.4450,0.4600
A100021,1,117.73,7.51,0.944,0.4350,0.4800
A100022,1,27.88,3.54,0.950,0.2800,0.5950
A100023,1,217.21,8.99,1.000,0.5600,0.6300
A100024,1,42.07,5.14,1.000,0.2650,0.5200
A100025,1,22.59,3.06,0.895,0.2450,0.6150
A100026,1,122.52,3.97,1.000,0.5050,0.5900
A100027,1,60.10,8.14,1.000,0.4750,0.4850
A100028,1,18.39,2.55,0.950,0.1350,0.6700
A100029,1,410.57,9.73,0.950,0.3500,0.4100
A100030,1,216.22,26.72,1.000,0.4550,0.4200
A100031,1,136.20,7.50,0.882,0.6100,0.5000
A100032,1,201.91,14.29,0.900,0.5050,0.3950
A100033,1,82.37,9.22,0.941,0.4500,0.5950
A100034,1,75.09,8.57,0.947,0.4100,0.4800
A100036,1,61.12,6.02,0.900,0.4900,0.4900
A100037,1,112.59,11.14,1.000,0.4700,0.5650
A100038,1,155.32,11.05,1.000,0.4600,0.4850
A100039,1,52.91,11.33,0.938,0.3650,0.5400
A100040,1,90.59,8.90,0.950,0.4850,0.4500
A100041,1,294.00,9.21,0.895,0.5500,0.3350
A100042,1,60.08,5.49,0.895,0.4650,0.4800
A100043,1,71.66,3.89,1.000,0.4300,0.5450
A100044,1,143.51,10.09,0.947,0.4800,0.3900
A100045,1,35.17,7.78,0.944,0.2250,0.6100
A100046,1,16.78,3.37,1.000,0.2000,0.6150
A100048,1,65.42,8.27,1.000,0.3800,0.6100
A100049,1,12.94,1.84,0.947,0.2550,0.6200
A100050,1,45.88,8.17,0.882,0.4650,0.5750
A100051,1,15.84,1.94,1.000,0.2900,0.6200
A100052,1,273.03,8.69,0.947,0.3950,0.2900
A100053,1,59.03,8.60,0.947,0.4650,0.4550
A100054,1,42.20,8.52,0.944,0.3300,0.5550
A100055,1,12.80,2.43,0.938,0.5150,0.6600
A100056,1,77.20,3.59,1.000,0.3350,0.6250
A100057,1,53.74,5.23,0.889,0.4600,0.5050
A100058,1,58.68,4.41,1.000,0.3300,0.4950
A100059,1,16.94,2.56,0.944,0.3250,0.6300
A100060,1,43.23,6.38,0.944,0.3600,0.5500
A100061,1,64.60,10.14,1.000,0.4000,0.6350
A100062,1,65.40,7.78,0.947,0.4650,0.4650
A100063,1,26.51,4.19,0.947,0.3600,0.5550
A100064,1,86.53,4.17,0.938,0.3950,0.5750
A100066,1,452.08,33.64,1.000,0.4250,0.3750
A100067,1,119.59,11.86,0.895,0.5450,0.4800
A100068,1,35.46,4.45,1.000,0.3650,0.6000
A100069,1,179.97,12.06,0.947,0.4050,0.4600
A100070,1,29.39,4.61,0.875,0.5150,0.7100
A100071,1,44.54,4.25,0.941,0.4050,0.5750
A100072,1,244.42,13.39,0.850,0.6950,0.5700
A100073,1,131.42,12.27,1.000,0.4950,0.6400
A100074,1,58.90,10.93,0.944,0.4200,0.5000
A100075,1,8.89,1.45,1.000,0.2450,0.6850
A100076,1,11.71,2.30,1.000,0.1450,0.7600
A100077,1,67.39,6.67,0.950,0.4700,0.4450
A100078,1,290.89,8.91,0.895,0.6900,0.5750
A100079,1,150.41,6.36,0.895,0.6450,0.4800
A100080,1,57.16,9.23,0.947,0.4300,0.5350
A100081,1,202.81,23.77,0.950,0.4900,0.4900
A100082,1,79.66,6.06,0.947,0.4350,0.5450
A100083,1,90.52,11.19,1.000,0.5200,0.5000
A100084,1,20.30,4.30,0.944,0.3500,0.7800
A100086,1,195.02,12.85,0.900,0.5700,0.4800
A100087,1,45.56,4.11,0.941,0.3100,0.6750
A100088,1,8.11,1.31,1.000,0.3650,0.7100
A100089,1,12.43,1.74,0.941,0.1050,0.7700
A100090,1,114.33,11.23,0.944,0.5650,0.4700
A100091,1,107.62,14.30,1.000,0.4800,0.6400
A100092,1,27.59,3.04,0.944,0.5350,0.6450
A100093,1,122.87,16.28,0.944,0.4950,0.4750
A100094,1,12.04,2.43,1.000,0.1100,0.6650
A100095,1,19.54,3.87,1.000,0.2500,0.5900
A100096,1,17.18,3.43,0.950,0.1900,0.7400
A100097,1,19.73,3.97,0.950,0.2950,0.6650
A100098,1,7.52,1.67,1.000,0.2150,0.6750
A100099,1,109.67,9.79,0.950,0.4500,0.5550
A100100,1,15.14,1.73,0.941,0.5250,0.5900
A100101,1,42.92,4.28,1.000,0.3600,0.5550
A100102,1,63.87,11.20,0.944,0.3850,0.5300
A100103,1,72.02,8.21,0.950,0.4550,0.4850
A100104,1,10.82,2.43,0.944,0.4150,0.7050
A100105,1,83.17,14.57,1.000,0.4100,0.5150
A100106,1,169.63,15.17,0.944,0.4400,0.4300
A100107,1,121.35,15.59,1.000,0.5850,0.5600
A100108,1,47.54,8.68,0.947,0.3700,0.5500
A100109,1,100.08,11.02,0.944,0.5050,0.4600
A100110,1,21.20,4.59,0.938,0.1650,0.7300
A100111,1,104.72,16.64,1.000,0.5350,0.7150
A100112,1,10.25,2.01,1.000,0.2150,0.7450
A100113,1,10.84,1.35,0.944,0.4400,0.5900
A100114,1,28.26,5.51,1.000,0.1400,0.7900
A100115,2,8.76,1.89,1.000,0.3650,0.6450
A100116,2,33.11,6.27,0.944,0.4350,0.4150
A100117,2,85.49,9.99,0.882,0.5400,0.3400
A100118,2,8.44,2.50,1.000,0.3450,0.5350
A100120,2,45.48,8.22,0.947,0.4700,0.3850
A100121,2,35.23,11.79,1.000,0.3550,0.6850
A100122,2,11.14,2.22,0.882,0.7300,0.6700
A100123,2,11.76,2.80,1.000,0.3700,0.6050
A100124,2,127.61,11.14,1.000,0.6250,0.5350
A100125,2,49.23,9.51,0.944,0.4450,0.4550
A100126,2,90.97,14.33,1.000,0.5750,0.4200
A100127,2,12.64,3.14,0.900,0.5900,0.5700
A100128,2,9.02,2.13,0.947,0.4000,0.6400
A100129,2,53.53,7.66,1.000,0.5450,0.5050
A100130,2,58.02,10.99,1.000,0.4000,0.3650
A100131,2,10.62,1.99,0.875,0.7850,0.6300
A100132,2,46.88,11.03,0.941,0.5000,0.4350
A100133,2,91.45,15.29,1.000,0.5250,0.5450
A100135,2,173.93,19.15,0.800,0.6950,0.6700
A100136,2,45.62,10.55,0.944,0.4550,0.4150
A100137,2,46.22,11.09,0.947,0.4800,0.3400
A100138,2,98.01,6.51,0.950,0.4600,0.3700
A100139,2,11.67,3.09,1.000,0.3450,0.6050
A100140,2,7.82,1.57,0.895,0.4850,0.6150
A100141,2,9.21,2.07,1.000,0.4000,0.6500
A100142,2,38.47,6.22,1.000,0.5400,0.5500
A100143,2,10.81,2.91,1.000,0.4300,0.5850
A100144,2,48.24,13.58,0.944,0.4800,0.4500
A100145,2,119.68,9.15,0.950,0.4450,0.3600
